Date,Total_Visitors,Unique_Categories,Year,Month,DayOfWeek,IsWeekend,Is_High_Traffic,Is_Low_Traffic,Traffic_Level,Estimated_Security_Needed,MA_7day,MA_30day,Volatility_7day
2024-10-12,415,11,2024,10,Saturday,True,False,True,Very Low,5.0,621.0,647.1666666666666,111.27892882302463
2024-10-13,369,10,2024,10,Sunday,True,False,True,Very Low,4.0,599.4285714285714,637.4333333333333,143.95816191155023
2024-10-14,638,10,2024,10,Monday,False,False,False,Low,7.0,596.4285714285714,635.9,142.72334210265717
2024-10-15,661,10,2024,10,Tuesday,False,False,False,Low,7.0,587.2857142857143,634.6,134.95272540870675
2024-10-16,639,10,2024,10,Wednesday,False,False,False,Low,7.0,583.5714285714286,643.4333333333333,132.79791306449593
2024-10-17,701,11,2024,10,Thursday,False,False,False,Medium,8.0,587.5714285714286,652.7666666666667,136.31563513020836
2024-10-18,745,10,2024,10,Friday,False,False,False,Medium,8.0,595.4285714285714,658.2666666666667,144.54048699569302
2024-10-19,768,11,2024,10,Saturday,True,True,False,High,8.0,645.8571428571429,662.4,132.146924004342
2024-10-20,459,10,2024,10,Sunday,True,False,True,Very Low,5.0,658.7142857142857,658.0333333333333,101.559037486764
2024-10-21,690,11,2024,10,Monday,False,False,False,Medium,7.0,666.1428571428571,659.7666666666667,101.6930488798327
2024-10-22,706,11,2024,10,Tuesday,False,False,False,Medium,8.0,672.5714285714286,662.6333333333333,102.73080865844925
2024-10-23,668,10,2024,10,Wednesday,False,False,False,Low,7.0,676.7142857142857,671.4333333333333,101.73120512034626
2024-10-24,703,11,2024,10,Thursday,False,False,False,Medium,8.0,677.0,673.1666666666666,101.81355508968278
2024-10-25,711,11,2024,10,Friday,False,False,False,Medium,8.0,672.1428571428571,672.0,98.79512230103292
2024-10-26,1077,10,2024,10,Saturday,True,True,False,Very High,11.0,716.2857142857143,682.4333333333333,182.41136138383678
2024-10-27,515,11,2024,10,Sunday,True,False,True,Very Low,6.0,724.2857142857143,668.2333333333333,170.05657321973194
2024-10-28,765,10,2024,10,Monday,False,True,False,High,8.0,735.0,668.0333333333333,169.89898959872198
2024-10-29,677,10,2024,10,Tuesday,False,False,False,Low,7.0,730.8571428571429,660.9666666666667,171.0735013295245
2024-10-30,506,11,2024,10,Wednesday,False,False,True,Very Low,6.0,707.7142857142857,662.7666666666667,190.81292259323357
2024-10-31,317,9,2024,10,Thursday,False,False,True,Very Low,4.0,652.5714285714286,648.5666666666667,241.45659178056314
2024-11-01,497,10,2024,11,Friday,False,False,True,Very Low,5.0,622.0,641.8,246.32431196832033
2024-11-02,554,11,2024,11,Saturday,True,False,True,Very Low,6.0,547.2857142857143,645.6,142.9320517888518
2024-11-03,338,10,2024,11,Sunday,True,False,True,Very Low,4.0,522.0,632.5666666666667,163.7375949499672
2024-11-04,773,10,2024,11,Monday,False,True,False,High,8.0,523.1428571428571,627.4666666666667,165.73214189511455
2024-11-05,763,9,2024,11,Tuesday,False,True,False,High,8.0,535.4285714285714,635.5666666666667,181.47805849271495
2024-11-06,733,10,2024,11,Wednesday,False,False,False,Medium,8.0,567.8571428571429,638.0333333333333,195.11229977581922
2024-11-07,660,10,2024,11,Thursday,False,False,False,Low,7.0,616.8571428571429,635.8666666666667,161.84707655832375
2024-11-08,735,10,2024,11,Friday,False,False,False,Medium,8.0,650.8571428571429,638.2,157.40968688047542
2024-11-09,702,11,2024,11,Saturday,True,False,False,Medium,8.0,672.0,639.1666666666666,152.081118705336
2024-11-10,508,11,2024,11,Sunday,True,False,True,Very Low,6.0,696.2857142857143,633.1,91.27196408849386
2024-11-11,679,10,2024,11,Monday,False,False,False,Low,7.0,682.8571428571429,641.9,84.78881327830172
2024-11-12,763,10,2024,11,Tuesday,False,True,False,High,8.0,682.8571428571429,655.0333333333333,84.78881327830172
2024-11-13,823,11,2024,11,Wednesday,False,True,False,High,9.0,695.7142857142857,661.2,99.25004498019793
2024-11-14,842,11,2024,11,Thursday,False,True,False,Very High,9.0,721.7142857142857,667.2333333333333,111.42667886060634
2024-11-15,769,12,2024,11,Friday,False,True,False,High,8.0,726.5714285714286,671.5666666666667,112.8344763253634
2024-11-16,833,11,2024,11,Saturday,True,True,False,Very High,9.0,745.2857142857143,675.9666666666667,118.7865232054465
2024-11-17,442,10,2024,11,Sunday,True,False,True,Very Low,5.0,735.8571428571429,665.8666666666667,141.25441417460019
2024-11-18,697,10,2024,11,Monday,False,False,False,Medium,7.0,738.4285714285714,663.5,140.2068200229659
2024-11-19,676,10,2024,11,Tuesday,False,False,False,Low,7.0,726.0,670.7333333333333,141.51560573543333
2024-11-20,722,10,2024,11,Wednesday,False,False,False,Medium,8.0,711.5714285714286,671.8,134.97512998432575
2024-11-21,499,10,2024,11,Thursday,False,False,True,Very Low,5.0,662.5714285714286,664.9,141.82014095660816
2024-11-22,496,11,2024,11,Friday,False,False,True,Very Low,5.0,623.5714285714286,659.1666666666666,145.17214740077426
2024-11-23,998,11,2024,11,Saturday,True,True,False,Very High,10.0,647.1428571428571,669.0,191.00473691458365
2024-11-24,602,11,2024,11,Sunday,True,False,False,Low,7.0,670.0,665.3666666666667,170.8771488526182
2024-11-25,710,9,2024,11,Monday,False,False,False,Medium,8.0,671.8571428571429,653.1333333333333,171.2896460885558
2024-11-26,735,10,2024,11,Tuesday,False,False,False,Medium,8.0,680.2857142857143,660.4666666666667,172.97082055047497
2024-11-27,746,12,2024,11,Wednesday,False,False,False,Medium,8.0,683.7142857142857,659.8333333333334,174.1691843062504
2024-11-28,771,10,2024,11,Thursday,False,True,False,High,8.0,722.5714285714286,662.9666666666667,155.42399765679355
2024-11-29,847,12,2024,11,Friday,False,True,False,Very High,9.0,772.7142857142857,674.3333333333334,123.48240668979845
2024-11-30,893,11,2024,11,Saturday,True,True,False,Very High,9.0,757.7142857142857,693.5333333333333,94.54049271029189
2024-12-01,475,10,2024,12,Sunday,True,False,True,Very Low,5.0,739.5714285714286,692.8,133.54382194977174
2024-12-02,693,9,2024,12,Monday,False,False,False,Medium,7.0,737.1428571428571,697.4333333333333,134.32352557839403
2024-12-03,710,9,2024,12,Tuesday,False,False,False,Medium,8.0,733.5714285714286,709.8333333333334,134.721759122097
2024-12-04,847,10,2024,12,Wednesday,False,True,False,Very High,9.0,748.0,712.3,141.51207251208865
2024-12-05,827,11,2024,12,Thursday,False,True,False,High,9.0,756.0,714.4333333333333,144.57869829265994
2024-12-06,1104,11,2024,12,Friday,False,True,False,Very High,12.0,792.7142857142857,726.8,195.27989680261038
2024-12-07,820,11,2024,12,Saturday,True,True,False,High,9.0,782.2857142857143,732.1333333333333,190.93254854853356
2024-12-08,441,11,2024,12,Sunday,True,False,True,Very Low,5.0,777.4285714285714,722.3333333333334,200.25721555277954
2024-12-09,758,10,2024,12,Monday,False,True,False,High,8.0,786.7142857142857,724.2,197.1731170703505
2024-12-10,795,11,2024,12,Tuesday,False,True,False,High,8.0,798.8571428571429,733.7666666666667,194.25707071766936
2024-12-11,805,12,2024,12,Wednesday,False,True,False,High,9.0,792.8571428571429,737.9666666666667,193.16782735178646
2024-12-12,731,12,2024,12,Thursday,False,False,False,Medium,8.0,779.1428571428571,736.9,193.74676648607468
2024-12-13,763,10,2024,12,Friday,False,True,False,High,8.0,730.4285714285714,734.9,131.24005631266812
2024-12-14,719,12,2024,12,Saturday,True,False,False,Medium,8.0,716.0,730.8,125.1625609624002
2024-12-15,380,11,2024,12,Sunday,True,False,True,Very Low,4.0,707.2857142857143,717.8333333333334,147.61065260307137
2024-12-16,870,12,2024,12,Monday,False,True,False,Very High,9.0,723.2857142857143,719.0666666666667,159.60651019064977
2024-12-17,633,10,2024,12,Tuesday,False,False,False,Low,7.0,700.1428571428571,725.4333333333333,159.21937546608254
2024-12-18,708,11,2024,12,Wednesday,False,False,False,Medium,8.0,686.2857142857143,725.8,152.65834870249066
2024-12-19,683,11,2024,12,Thursday,False,False,False,Medium,7.0,679.4285714285714,726.0333333333333,151.38786514871495
2024-12-20,660,10,2024,12,Friday,False,False,False,Low,7.0,664.7142857142857,723.9666666666667,146.84880465489388
2024-12-21,621,10,2024,12,Saturday,True,False,False,Low,7.0,650.7142857142857,728.0333333333333,145.4759021117856
2024-12-22,368,11,2024,12,Sunday,True,False,True,Very Low,4.0,649.0,723.7666666666667,149.22019523732834
2024-12-23,680,10,2024,12,Monday,False,False,False,Low,7.0,621.8571428571429,713.1666666666666,115.87554900470816
2024-12-24,609,10,2024,12,Tuesday,False,False,False,Low,7.0,618.4285714285714,713.4,115.84595683184361
2024-12-25,391,9,2024,12,Wednesday,False,False,True,Very Low,4.0,573.1428571428571,702.7666666666667,135.3186715022817
2024-12-26,575,10,2024,12,Thursday,False,False,True,Very Low,6.0,557.7142857142857,697.4333333333333,126.580296367843
2024-12-27,620,11,2024,12,Friday,False,False,False,Low,7.0,552.0,693.2333333333333,122.0136604373988
2024-12-28,592,11,2024,12,Saturday,True,False,False,Low,6.0,547.8571428571429,687.2666666666667,119.75172729641817
2024-12-29,342,11,2024,12,Sunday,True,False,True,Very Low,4.0,544.1428571428571,670.4333333333333,126.4745410104699
2024-12-30,808,12,2024,12,Monday,False,True,False,High,9.0,562.4285714285714,667.6,155.34784318088205
2024-12-31,752,12,2024,12,Tuesday,False,True,False,High,8.0,582.8571428571429,676.8333333333334,171.0968814944984
2025-01-01,636,12,2025,1,Wednesday,False,False,False,Low,7.0,617.8571428571429,674.9333333333333,148.93223131279933
2025-01-02,804,12,2025,1,Thursday,False,True,False,High,9.0,650.5714285714286,678.0666666666667,162.48369881607226
2025-01-03,819,12,2025,1,Friday,False,True,False,High,9.0,679.0,677.1333333333333,173.29262342446398
2025-01-04,834,12,2025,1,Saturday,True,True,False,Very High,9.0,713.5714285714286,677.3666666666667,177.1401113458464
2025-01-05,958,12,2025,1,Sunday,True,True,False,Very High,10.0,801.5714285714286,672.5,96.38785736605533
2025-01-06,784,10,2025,1,Monday,False,True,False,High,8.0,798.1428571428571,671.3,96.54779226101529
2025-01-07,717,10,2025,1,Tuesday,False,False,False,Medium,8.0,793.1428571428571,680.5,100.17389641922435
2025-01-08,742,11,2025,1,Wednesday,False,False,False,Medium,8.0,808.2857142857143,679.9666666666667,78.0228904141049
2025-01-09,691,11,2025,1,Thursday,False,False,False,Medium,7.0,792.1428571428571,676.5,89.85066976457558
2025-01-10,762,11,2025,1,Friday,False,True,False,High,8.0,784.0,675.0666666666667,89.59352655186615
2025-01-11,735,10,2025,1,Saturday,True,False,False,Medium,8.0,769.8571428571429,675.2,88.18811063370603
2025-01-12,461,10,2025,1,Sunday,True,False,True,Very Low,5.0,698.8571428571429,665.1333333333333,109.06485619640567
2025-01-13,447,11,2025,1,Monday,False,False,True,Very Low,5.0,650.7142857142857,656.0666666666667,136.21638947609966
2025-01-14,395,10,2025,1,Tuesday,False,False,True,Very Low,4.0,604.7142857142857,656.5666666666667,162.02542422483495
2025-01-15,684,10,2025,1,Wednesday,False,False,False,Medium,7.0,596.4285714285714,650.3666666666667,155.17286827154632
2025-01-16,615,10,2025,1,Thursday,False,False,False,Low,7.0,585.5714285714286,649.7666666666667,150.02650559468478
2025-01-17,685,11,2025,1,Friday,False,False,False,Medium,7.0,574.5714285714286,649.0,137.21012735078497
2025-01-18,695,12,2025,1,Saturday,True,False,False,Medium,7.0,568.8571428571429,649.4,130.0620730925908
2025-01-19,662,10,2025,1,Sunday,True,False,False,Low,7.0,597.5714285714286,649.4666666666667,124.343418459866
2025-01-20,690,9,2025,1,Monday,False,False,False,Medium,7.0,632.2857142857143,651.7666666666667,108.169179661173
2025-01-21,682,10,2025,1,Tuesday,False,False,False,Low,7.0,673.2857142857143,662.2333333333333,27.699063075091054
2025-01-22,700,8,2025,1,Wednesday,False,False,False,Medium,7.0,675.5714285714286,662.9,29.341990064618376
2025-01-23,780,12,2025,1,Thursday,False,True,False,High,8.0,699.1428571428571,668.6,37.667088071808216
2025-01-24,731,12,2025,1,Friday,False,False,False,Medium,8.0,705.7142857142857,679.9333333333333,38.784508443938584
2025-01-25,866,12,2025,1,Saturday,True,True,False,Very High,9.0,730.1428571428571,689.6333333333333,71.20961679302471
2025-01-26,508,10,2025,1,Sunday,True,False,True,Very Low,6.0,708.1428571428571,685.9,109.34719714656327
2025-01-27,673,11,2025,1,Monday,False,False,False,Low,7.0,705.7142857142857,688.6,110.004112477237
2025-01-28,632,10,2025,1,Tuesday,False,False,False,Low,7.0,698.5714285714286,698.2666666666667,113.37233222566053
2025-01-29,667,10,2025,1,Wednesday,False,False,False,Low,7.0,693.8571428571429,693.5666666666667,113.98746798285623
2025-01-30,688,11,2025,1,Thursday,False,False,False,Medium,7.0,680.7142857142857,691.4333333333333,107.5200977890702
2025-01-31,858,12,2025,1,Friday,False,True,False,Very High,9.0,698.8571428571429,698.8333333333334,126.46531615615415
2025-02-01,751,10,2025,2,Saturday,True,False,False,Medium,8.0,682.4285714285714,697.0666666666667,107.12431585601301
2025-02-02,809,11,2025,2,Sunday,True,True,False,High,9.0,725.4285714285714,696.7333333333333,83.17222521743025
2025-02-03,768,12,2025,2,Monday,False,True,False,High,8.0,739.0,694.5333333333333,80.911474258393
2025-02-04,757,11,2025,2,Tuesday,False,True,False,High,8.0,756.8571428571429,687.8333333333334,65.7303293044859
2025-02-05,811,12,2025,2,Wednesday,False,True,False,High,9.0,777.4285714285714,688.7333333333333,54.49421113860687
2025-02-06,794,12,2025,2,Thursday,False,True,False,High,8.0,792.5714285714286,691.3,37.61585278778662
2025-02-07,725,11,2025,2,Friday,False,False,False,Medium,8.0,773.5714285714286,690.7333333333333,32.268958989805085
2025-02-08,1126,11,2025,2,Saturday,True,True,False,Very High,12.0,827.1428571428571,705.2333333333333,135.31128133730385
2025-02-09,473,10,2025,2,Sunday,True,False,True,Very Low,5.0,779.1428571428571,695.6,190.968957836458
2025-02-10,736,10,2025,2,Monday,False,False,False,Medium,8.0,774.5714285714286,695.6333333333333,191.6619047027492
2025-02-11,696,10,2025,2,Tuesday,False,False,False,Medium,7.0,765.8571428571429,703.4666666666667,193.96686020334207
2025-02-12,763,10,2025,2,Wednesday,False,True,False,High,8.0,759.0,714.0,192.95077092356996
2025-02-13,695,10,2025,2,Thursday,False,False,False,Medium,7.0,744.8571428571429,724.0,193.58497580427772
2025-02-14,1024,13,2025,2,Friday,False,True,False,Very High,11.0,787.5714285714286,735.3333333333334,219.69892818950913
2025-02-15,814,12,2025,2,Saturday,True,True,False,High,9.0,743.0,741.9666666666667,164.2477802995622
2025-02-16,839,11,2025,2,Sunday,True,True,False,Very High,9.0,795.2857142857143,747.1,114.7776318012566
2025-02-17,739,10,2025,2,Monday,False,False,False,Medium,8.0,795.7142857142857,748.5666666666667,114.52469062130153
2025-02-18,747,10,2025,2,Tuesday,False,False,False,Medium,8.0,803.0,751.4,108.59251048453307
2025-02-19,699,10,2025,2,Wednesday,False,False,False,Medium,7.0,793.8571428571429,751.7,115.02525602583802
2025-02-20,684,10,2025,2,Thursday,False,False,False,Medium,7.0,792.2857142857143,751.7666666666667,116.66435371856944
2025-02-21,700,12,2025,2,Friday,False,False,False,Medium,7.0,746.0,751.7666666666667,59.84981202977933
2025-02-23,501,10,2025,2,Sunday,True,False,True,Very Low,6.0,701.2857142857143,742.4666666666667,102.38605745854532
2025-02-24,725,10,2025,2,Monday,False,False,False,Medium,8.0,685.0,742.2666666666667,84.29907077384108
2025-02-25,746,12,2025,2,Tuesday,False,False,False,Medium,8.0,686.0,738.2666666666667,85.08427195042024
2025-02-26,517,10,2025,2,Wednesday,False,False,True,Very Low,6.0,653.1428571428571,738.5666666666667,100.59726399763146
2025-02-27,636,12,2025,2,Thursday,False,False,False,Low,7.0,644.1428571428571,737.3333333333334,98.60937847795782
2025-02-28,666,12,2025,2,Friday,False,False,False,Low,7.0,641.5714285714286,738.4666666666667,97.62659668836142
2025-03-01,772,12,2025,3,Saturday,True,True,False,High,8.0,651.8571428571429,741.9666666666667,108.04540491760469
2025-03-02,734,11,2025,3,Sunday,True,False,False,Medium,8.0,685.1428571428571,743.5,87.82260257934313
2025-03-03,802,12,2025,3,Monday,False,True,False,High,9.0,696.1428571428571,741.6333333333333,97.89182562302776
2025-03-04,820,11,2025,3,Tuesday,False,True,False,High,9.0,706.7142857142857,743.9333333333333,107.67963949561005
2025-03-05,857,12,2025,3,Wednesday,False,True,False,Very High,9.0,755.2857142857143,745.5333333333333,81.29107020600733
2025-03-06,700,10,2025,3,Thursday,False,False,False,Medium,7.0,764.4285714285714,743.2666666666667,68.18078209890959
2025-03-08,1152,12,2025,3,Saturday,True,True,False,Very High,12.0,833.8571428571429,756.4333333333333,149.81814372924373
2025-03-09,1134,12,2025,3,Sunday,True,True,False,Very High,12.0,885.5714285714286,767.2,183.58091507820922
2025-03-10,727,12,2025,3,Monday,False,False,False,Medium,8.0,884.5714285714286,764.9666666666667,184.56061076952292
2025-03-11,716,10,2025,3,Tuesday,False,False,False,Medium,8.0,872.2857142857143,764.6666666666666,193.6136309644503
2025-03-12,756,11,2025,3,Wednesday,False,True,False,High,8.0,863.1428571428571,752.3333333333334,197.95658494682553
2025-03-13,797,12,2025,3,Thursday,False,True,False,High,8.0,854.5714285714286,763.1333333333333,199.55939562183633
2025-03-14,510,10,2025,3,Friday,False,False,True,Very Low,6.0,827.4285714285714,755.6,234.03123519654207
2025-03-15,666,10,2025,3,Saturday,True,False,False,Low,7.0,758.0,754.6,189.55825841501417
2025-03-16,556,11,2025,3,Sunday,True,False,True,Very Low,6.0,675.4285714285714,747.7,105.90539354042419
2025-03-17,821,11,2025,3,Monday,False,True,False,High,9.0,688.8571428571429,751.9,118.71875528804466
2025-03-18,872,11,2025,3,Tuesday,False,True,False,Very High,9.0,711.1428571428571,746.8333333333334,137.77569762894575
2025-03-19,756,11,2025,3,Wednesday,False,True,False,High,8.0,711.1428571428571,744.9,137.77569762894575
2025-03-20,848,12,2025,3,Thursday,False,True,False,Very High,9.0,718.4285714285714,745.2,144.26810359287865
2025-03-22,1133,13,2025,3,Saturday,True,True,False,Very High,12.0,807.4285714285714,758.3333333333334,181.59465588948132
2025-03-23,682,10,2025,3,Sunday,True,False,False,Low,7.0,809.7142857142857,756.1666666666666,179.60764115678612
2025-03-24,749,10,2025,3,Monday,False,False,False,Medium,8.0,837.2857142857143,757.8333333333334,145.80090795980982
2025-03-25,793,11,2025,3,Tuesday,False,True,False,High,8.0,833.2857142857143,761.4666666666667,146.70345858876306
2025-03-26,678,11,2025,3,Wednesday,False,False,False,Low,7.0,805.5714285714286,760.7333333333333,156.18883564759824
2025-03-27,728,11,2025,3,Thursday,False,False,False,Medium,8.0,801.5714285714286,768.3,158.01778079576715
2025-03-28,698,12,2025,3,Friday,False,False,False,Medium,7.0,780.1428571428571,767.4,160.81814633453587
2025-03-29,766,13,2025,3,Saturday,True,True,False,High,8.0,727.7142857142857,768.0666666666667,44.017853520716756
2025-03-30,668,12,2025,3,Sunday,True,False,False,Low,7.0,725.7142857142857,773.1,46.6787399348419
2025-03-31,488,11,2025,3,Monday,False,False,True,Very Low,5.0,688.4285714285714,768.1666666666666,99.42142147253168
2025-04-01,825,12,2025,4,Tuesday,False,True,False,High,9.0,693.0,773.4666666666667,105.57619681222222
2025-04-02,724,11,2025,4,Wednesday,False,False,False,Medium,8.0,699.5714285714286,771.8666666666667,105.91798264515246
2025-04-03,688,11,2025,4,Thursday,False,False,False,Medium,7.0,693.8571428571429,770.3333333333334,105.20524158587637
2025-04-04,783,11,2025,4,Friday,False,True,False,High,8.0,706.0,769.7,110.53355448309104
2025-04-05,786,13,2025,4,Saturday,True,True,False,High,8.0,708.8571428571429,768.5666666666667,112.58245655433764
2025-04-06,500,13,2025,4,Sunday,True,False,True,Very Low,5.0,684.8571428571429,756.6666666666666,137.82165839884982
2025-04-07,766,13,2025,4,Monday,False,True,False,High,8.0,724.5714285714286,758.8666666666667,108.59689550942768
2025-04-08,736,12,2025,4,Tuesday,False,False,False,Medium,8.0,711.8571428571429,745.0,99.72700833012087
2025-04-09,774,12,2025,4,Wednesday,False,True,False,High,8.0,719.0,733.0,102.49390225764567
2025-04-10,723,12,2025,4,Thursday,False,False,False,Medium,8.0,724.0,732.8666666666667,101.57919734538747
2025-04-11,801,12,2025,4,Friday,False,True,False,High,9.0,726.5714285714286,735.7,103.53076377395703
2025-04-12,869,13,2025,4,Saturday,True,True,False,Very High,9.0,738.4285714285714,739.4666666666667,115.52901099270372
2025-04-13,472,9,2025,4,Sunday,True,False,True,Very Low,5.0,734.4285714285714,728.6333333333333,125.23691833595069
2025-04-14,699,11,2025,4,Monday,False,False,False,Medium,7.0,724.8571428571429,734.9333333333333,124.98190345196393
2025-04-15,634,11,2025,4,Tuesday,False,False,False,Low,7.0,710.2857142857143,733.8666666666667,129.3364015345431
2025-04-16,736,10,2025,4,Wednesday,False,False,False,Medium,8.0,704.8571428571429,739.8666666666667,126.99268820346568
2025-04-17,715,10,2025,4,Thursday,False,False,False,Medium,8.0,703.7142857142857,736.3333333333334,126.83810453449921
2025-04-18,596,11,2025,4,Friday,False,False,False,Low,6.0,674.4285714285714,727.1333333333333,124.27235834093902
2025-04-19,650,11,2025,4,Saturday,True,False,False,Low,7.0,643.1428571428571,723.6,89.95263303803738
2025-04-20,506,12,2025,4,Sunday,True,False,True,Very Low,6.0,648.0,712.2,79.47955712005216
2025-04-21,781,11,2025,4,Monday,False,True,False,High,8.0,659.7142857142857,700.4666666666667,93.12127269625935
2025-04-22,764,11,2025,4,Tuesday,False,True,False,High,8.0,678.2857142857143,703.2,99.857755976044
2025-04-23,686,12,2025,4,Wednesday,False,False,False,Medium,7.0,671.1428571428571,701.1,96.78227897610816
2025-04-24,760,11,2025,4,Thursday,False,True,False,High,8.0,677.5714285714286,700.0,101.55763083565952
2025-04-25,733,11,2025,4,Friday,False,False,False,Medium,8.0,697.1428571428571,701.8333333333334,96.28158108975278
2025-04-26,821,12,2025,4,Saturday,True,True,False,High,9.0,721.5714285714286,704.9333333333333,103.73179702620392
2025-04-27,578,11,2025,4,Sunday,True,False,True,Very Low,6.0,731.8571428571429,700.9333333333333,79.54333948950561
2025-04-28,740,11,2025,4,Monday,False,False,False,Medium,8.0,726.0,700.0666666666667,76.78324470004206
2025-04-29,870,11,2025,4,Tuesday,False,True,False,Very High,9.0,741.1428571428571,706.8,94.03975856240862
2025-04-30,856,11,2025,4,Wednesday,False,True,False,Very High,9.0,765.4285714285714,719.0666666666667,99.23349089035264
2025-05-01,793,10,2025,5,Thursday,False,True,False,High,8.0,770.1428571428571,718.0,99.71530904100361
2025-05-02,840,11,2025,5,Friday,False,True,False,Very High,9.0,785.4285714285714,721.8666666666667,101.26180119350249
2025-05-03,780,11,2025,5,Saturday,True,True,False,High,8.0,779.5714285714286,724.9333333333333,100.03975400285832
2025-05-04,529,10,2025,5,Sunday,True,False,True,Very Low,6.0,772.5714285714286,716.4666666666667,116.80447643085311
2025-05-05,484,12,2025,5,Monday,False,False,True,Very Low,5.0,736.0,706.4,160.57708429287132
2025-05-06,641,12,2025,5,Tuesday,False,False,False,Low,7.0,703.2857142857143,711.1,151.815364050891
2025-05-07,676,12,2025,5,Wednesday,False,False,False,Low,7.0,677.5714285714286,708.1,136.06476049153494
2025-05-08,663,12,2025,5,Thursday,False,False,False,Low,7.0,659.0,705.6666666666666,126.19825672329893
2025-05-09,712,12,2025,5,Friday,False,False,False,Medium,8.0,640.7142857142857,703.6,102.68351747921552
2025-05-10,611,11,2025,5,Saturday,True,False,False,Low,7.0,616.5714285714286,699.8666666666667,82.32629620976866
2025-05-11,405,11,2025,5,Sunday,True,False,True,Very Low,5.0,598.8571428571429,686.6666666666666,112.22214364290582
2025-05-12,450,9,2025,5,Monday,False,False,True,Very Low,5.0,594.0,672.7,118.57768199229614
2025-05-13,549,10,2025,5,Tuesday,False,False,True,Very Low,6.0,580.8571428571429,675.2666666666667,117.59454149949133
2025-05-14,560,10,2025,5,Wednesday,False,False,True,Very Low,6.0,564.2857142857143,670.6333333333333,109.87222015552477
2025-05-15,526,11,2025,5,Thursday,False,False,True,Very Low,6.0,544.7142857142857,667.0333333333333,101.2187635531939
2025-05-16,592,10,2025,5,Friday,False,False,False,Low,6.0,527.5714285714286,662.2333333333333,74.90629066341225
2025-05-17,547,11,2025,5,Saturday,True,False,True,Very Low,6.0,518.4285714285714,656.6333333333333,66.4551406159441
2025-05-18,270,10,2025,5,Sunday,True,False,True,Very Low,3.0,499.14285714285717,645.7666666666667,110.10968557371321
2025-05-19,518,11,2025,5,Monday,False,False,True,Very Low,6.0,508.85714285714283,641.3666666666667,108.03152097331909
2025-05-20,554,11,2025,5,Tuesday,False,False,True,Very Low,6.0,509.57142857142856,642.9666666666667,108.35721348523538
2025-05-21,408,11,2025,5,Wednesday,False,False,True,Very Low,5.0,487.85714285714283,630.5333333333333,111.74439370191517
2025-05-22,503,11,2025,5,Thursday,False,False,True,Very Low,6.0,484.57142857142856,621.8333333333334,110.76981710263615
2025-05-23,502,11,2025,5,Friday,False,False,True,Very Low,6.0,471.7142857142857,615.7,101.0160289025318
2025-05-24,463,12,2025,5,Saturday,True,False,True,Very Low,5.0,459.7142857142857,605.8,95.41613121080265
2025-05-25,332,11,2025,5,Sunday,True,False,True,Very Low,4.0,468.57142857142856,592.4333333333333,75.71406109579704
2025-05-26,487,10,2025,5,Monday,False,False,True,Very Low,5.0,464.14285714285717,581.3,73.2061667972165
2025-05-27,554,11,2025,5,Tuesday,False,False,True,Very Low,6.0,464.14285714285717,580.5,73.2061667972165
2025-05-28,636,11,2025,5,Wednesday,False,False,False,Low,7.0,496.7142857142857,577.0333333333333,92.2961073316234
2025-05-29,542,11,2025,5,Thursday,False,False,True,Very Low,6.0,502.2857142857143,566.1,93.90192452005743
2025-05-30,564,12,2025,5,Friday,False,False,True,Very Low,6.0,511.14285714285717,556.3666666666667,96.75127660040815
2025-05-31,659,13,2025,5,Saturday,True,False,False,Low,7.0,539.1428571428571,551.9,108.18260576671015
2025-06-01,408,12,2025,6,Sunday,True,False,True,Very Low,5.0,550.0,537.5,85.32877591996305
2025-06-02,521,13,2025,6,Monday,False,False,True,Very Low,6.0,554.8571428571429,528.8666666666667,82.04963654485093
2025-06-03,564,13,2025,6,Tuesday,False,False,True,Very Low,6.0,556.2857142857143,530.0333333333333,82.11925126650092
2025-06-04,599,13,2025,6,Wednesday,False,False,False,Low,6.0,551.0,533.8666666666667,77.17512552629422
2025-06-05,608,13,2025,6,Thursday,False,False,False,Low,7.0,560.4285714285714,532.7666666666667,79.87669068185667
2025-06-06,607,13,2025,6,Friday,False,False,False,Low,7.0,566.5714285714286,530.4666666666667,81.82676241681789
2025-06-07,561,13,2025,6,Saturday,True,False,True,Very Low,6.0,552.5714285714286,527.0666666666667,71.05128932176382
2025-06-08,562,12,2025,6,Sunday,True,False,True,Very Low,6.0,574.5714285714286,522.0666666666667,31.85831729629979
2025-06-09,600,12,2025,6,Monday,False,False,False,Low,6.0,585.8571428571429,521.7,22.26678072395936
2025-06-10,646,12,2025,6,Tuesday,False,False,False,Low,7.0,597.5714285714286,529.7333333333333,29.30788939776758
2025-06-11,666,12,2025,6,Wednesday,False,False,False,Low,7.0,607.1428571428571,536.9333333333333,39.14259645376478
2025-06-12,624,13,2025,6,Thursday,False,False,False,Low,7.0,609.4285714285714,539.4333333333333,39.664665815876255
2025-06-13,677,13,2025,6,Friday,False,False,False,Low,7.0,619.4285714285714,543.3333333333334,47.08098392789282
2025-06-14,760,13,2025,6,Saturday,True,True,False,High,8.0,647.8571428571429,551.1333333333333,63.23086949538481
2025-06-15,440,14,2025,6,Sunday,True,False,True,Very Low,5.0,630.4285714285714,546.0666666666667,98.0609625740634
