Date,Count,Trend,Detrended,Volatility_30day,Volatility_7day
2024-02-10,1033,,,,
2024-02-11,828,,,,
2024-02-12,469,,,,
2024-02-13,447,,,,
2024-02-14,463,,,,
2024-02-15,599,,,,
2024-02-16,671,,,,219.89597107550216
2024-02-17,647,,,,140.08857742089296
2024-02-18,350,,,,119.19511814867326
2024-02-19,464,,,,119.57205438762092
2024-02-20,482,,,,116.7010833589082
2024-02-21,517,,,,113.65360908102674
2024-02-22,504,,,,110.05409925079914
2024-02-23,463,,,,88.16812943246
2024-02-24,586,,,,71.44328419902618
2024-02-25,305,557.0,-252.0,,85.7687921932312
2024-02-26,471,547.5333333333333,-76.5333333333333,,85.66768574528173
2024-02-27,576,545.8666666666667,30.133333333333326,,93.84637903053493
2024-02-28,499,554.7,-55.700000000000045,,93.19104800661594
2024-02-29,527,565.7666666666667,-38.76666666666665,,94.31835654289334
2024-03-01,547,577.2,-30.200000000000045,,95.70764013887478
2024-03-02,549,592.8,-43.799999999999955,,91.18244400781363
2024-03-03,467,610.6666666666666,-143.66666666666663,,41.64075384707102
2024-03-04,526,611.6,-85.60000000000002,,35.75245579310708
2024-03-05,711,621.7333333333333,89.26666666666665,,77.93556557151787
2024-03-06,708,629.6,78.39999999999998,,94.86807883030183
2024-03-07,693,636.5666666666667,56.43333333333328,,101.00235735108448
2024-03-08,596,643.0333333333333,-47.0333333333333,,98.36908147622488
2024-03-09,651,657.2,-6.2000000000000455,,95.84312579368817
2024-03-10,361,659.3666666666667,-298.3666666666667,146.37010246820125,127.50536870116109
2024-03-11,749,655.1333333333333,93.86666666666667,121.61293412761015,131.80523148805216
2024-03-12,778,669.6333333333333,108.36666666666667,117.92333375408857,140.1237548264627
2024-03-13,734,676.6,57.39999999999998,121.82750666130515,142.30684486432145
2024-03-14,779,680.4333333333333,98.56666666666672,126.68905277076638,149.97110832868205
2024-03-15,806,678.1333333333333,127.86666666666667,132.44163320835546,155.02042876128706
2024-03-16,1067,680.3,386.70000000000005,159.82865825627144,206.85974084135444
2024-03-17,1207,675.5666666666667,531.4333333333333,194.9677839582971,185.3948167971209
2024-03-18,675,679.3333333333334,-4.333333333333371,195.21457690060643,195.56048875451475
2024-03-19,654,687.3333333333334,-33.33333333333337,188.95683384696963,209.72203826334814
2024-03-20,700,694.5,5.5,187.0667592433063,213.11454554724665
2024-03-21,691,693.5333333333333,-2.533333333333303,185.2634067619871,219.8794041763628
2024-03-22,711,708.0333333333333,2.966666666666697,184.32944332949347,224.39028499469387
2024-03-23,929,713.4333333333333,215.56666666666672,189.53380191661208,203.66534174613847
2024-03-24,528,711.0333333333333,-183.0333333333333,187.59889039693422,118.98699408718888
2024-03-25,459,711.9333333333333,-252.93333333333328,190.7185565593762,149.99873015335498
2024-03-26,740,713.9333333333333,26.06666666666672,179.37967503619794,152.22101725858377
2024-03-27,680,708.9,-28.899999999999977,175.41391444041824,151.96428151754222
2024-03-28,691,691.8666666666667,-0.8666666666666742,174.39327006418046,151.96428151754222
2024-03-29,430,690.0,-260.0,177.29942204494432,176.56511007341757
2024-03-30,592,688.8333333333334,-96.83333333333337,175.77947587227314,120.68948745003584
2024-03-31,405,675.8333333333334,-270.83333333333337,181.3173410375289,138.6025492791047
2024-04-01,662,663.2,-1.2000000000000455,179.76446914731542,132.35935932150764
2024-04-02,707,644.9333333333333,62.06666666666672,175.27344810094718,127.0219328642554
2024-04-03,741,644.3333333333334,96.66666666666663,172.82774960776058,135.60481800683428
2024-04-04,682,643.6333333333333,38.366666666666674,172.81338017588834,134.6819887558766
2024-04-05,1143,643.4666666666667,499.5333333333333,191.32685218707832,222.96850087165302
2024-04-06,855,646.1333333333333,208.86666666666667,193.1652291359044,222.99658336054418
2024-04-07,524,639.6333333333333,-115.63333333333333,195.11207801800936,195.9008495569705
2024-04-08,678,630.3333333333334,47.66666666666663,194.8877543141416,194.66797129373637
2024-04-09,421,632.5666666666667,-211.56666666666672,191.43954359163817,234.02909871983653
2024-04-10,598,638.4333333333333,-40.43333333333328,192.46806273357097,238.15361189186865
2024-04-11,267,634.2666666666667,-367.26666666666665,208.11729672327175,289.53493086409475
2024-04-12,678,632.5,45.5,207.97745235879586,192.06149808751104
2024-04-13,744,630.2333333333333,113.76666666666665,207.55873009050148,168.1267945558322
2024-04-14,416,628.7666666666667,-212.76666666666665,212.1302598085356,176.57144783479617
2024-04-15,688,630.7666666666667,57.23333333333335,198.90448236137948,177.87997558546513
2024-04-16,659,637.3,21.700000000000045,170.35620558585254,173.00275252420792
2024-04-17,657,638.3333333333334,18.66666666666663,170.27833873889603,175.52587653486674
2024-04-18,633,637.1666666666666,-4.166666666666629,170.28039418464542,104.4313399411532
2024-04-19,695,636.8333333333334,58.16666666666663,170.22575949427383,105.67199926457039
2024-04-20,771,637.9333333333333,133.06666666666672,171.61700207817088,110.4141554072015
2024-04-21,516,618.6333333333333,-102.63333333333333,172.76443666076855,77.24944136028505
2024-04-22,650,614.5666666666667,35.43333333333328,163.93424529856253,76.2711329028594
2024-04-23,595,617.1,-22.100000000000023,162.94544958430095,79.40343041647948
2024-04-24,635,619.1333333333333,15.866666666666674,159.61520179380858,79.29781117498008
2024-04-25,615,631.3,-16.299999999999955,158.5000670800107,79.93300766445395
2024-04-26,627,635.9333333333333,-8.93333333333328,158.2679417295569,76.11488810000404
2024-04-27,623,649.9,-26.899999999999977,157.88771290083832,44.26704675683013
2024-04-28,386,640.5333333333333,-254.5333333333333,160.0020869116776,91.60500090320483
2024-04-29,652,626.2333333333333,25.76666666666665,159.90162564857664,91.82566297583888
2024-04-30,601,636.9333333333333,-35.93333333333328,154.26380226629718,91.90341721197346
2024-05-01,693,635.2333333333333,57.76666666666665,154.53854185781714,98.85318599292762
2024-05-02,672,631.3333333333334,40.66666666666663,154.13386106380665,102.61207577686972
2024-05-03,731,628.6333333333333,102.36666666666667,153.91221934715867,112.88468621098404
2024-05-04,715,628.7666666666667,86.23333333333335,154.36341654620165,118.17460850469546
2024-05-05,564,618.0333333333333,-54.0333333333333,121.79872694350114,60.62295651931527
2024-05-06,733,610.6666666666666,122.33333333333337,115.50897362761833,66.07247103424663
2024-05-07,600,613.0666666666667,-13.06666666666672,114.281066100057,66.2542002262421
2024-05-08,739,610.4,128.60000000000002,115.93271929140164,70.74703426393778
2024-05-09,786,609.8333333333334,176.16666666666663,113.55058116433705,81.18057473488123
2024-05-10,737,609.0333333333333,127.9666666666667,114.9719406048139,81.64907487884571
2024-05-11,686,608.1333333333333,77.86666666666667,91.70430366315911,81.27613132900366
2024-05-12,397,597.5,-200.5,102.45561977260483,133.12865242027362
